1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100;101;102;103;104;105;106;107;108;109;110;111;112;113;114;115;116;117;118;119;120;121;122;123;124;125;126;127;128;129;130;131;132;133;134;135;136;137;138;139;140;141;142;143;144;145;146;147;148;149;150;151;152;153;154;155;156;157;158;159;160
1;6;38;8;6;1;27;1;0;0;3;0;1;1;1;2;1;1;0;5;1;21;0;0;13;0;3;1;0;3;2;12;1;1;0;0;2;0;2;0;2;0;3;2;0;0;1;1;0;0;0;2;0;0;2;0;0;0;0;0;0;1;0;1;0;0;3;1;0;0;1;0;0;1;0;0;1;1;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
2;17;121;31;25;1;91;0;8;7;15;0;1;4;3;7;8;17;6;15;7;65;0;0;30;4;14;12;2;9;5;36;1;1;6;5;2;5;2;2;10;3;2;0;2;2;7;2;5;0;3;4;1;3;3;0;1;5;1;0;2;3;3;2;2;3;4;6;1;0;0;0;0;2;1;0;1;1;0;0;0;1;0;0;3;0;0;0;0;2;1;1;0;2;0;0;0;0;1;0;0;2;0;0;0;1;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;1;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;0
3;10;82;17;16;0;36;5;5;3;5;0;3;0;1;7;5;6;1;7;4;59;0;0;16;0;23;8;6;7;1;21;0;0;1;1;0;3;4;5;2;1;2;1;1;3;5;2;2;0;0;4;1;2;2;0;0;4;0;0;2;0;2;2;0;0;1;3;0;1;2;0;0;3;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;3;1;0;0;0;0;1;1;0;0;0;0;0;0;1;0;2;0;0;1;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0;0
4;5;74;7;11;1;22;1;10;1;2;0;0;2;2;0;5;6;3;8;2;29;1;0;11;1;13;4;2;9;1;22;4;0;0;1;0;4;1;1;3;2;1;0;0;0;5;1;4;0;2;3;0;0;1;0;0;3;0;0;5;1;1;0;0;1;0;4;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;1;0;1;1;0;0;0;1;0;3;1;0;0;0;0;1;0;1;0;1;0;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0
5;0;13;2;5;0;10;0;0;2;1;0;0;0;1;0;1;1;1;4;0;4;0;0;5;0;4;1;2;3;0;5;1;1;0;0;0;1;0;0;0;0;0;0;0;0;2;0;1;0;0;1;1;2;0;0;0;0;0;0;2;1;1;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
6;1;10;2;2;0;2;0;0;1;0;0;0;0;0;2;0;1;0;0;0;3;0;0;3;0;0;0;0;0;0;3;0;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;2;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
7;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
8;5;27;7;9;0;20;0;0;3;2;0;0;2;0;0;2;5;1;7;3;16;0;0;6;0;6;1;0;0;1;8;1;0;1;0;0;0;1;1;2;1;0;0;0;0;2;0;1;0;0;1;2;1;1;0;0;0;1;0;1;0;2;2;1;0;0;2;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
9;0;10;2;1;0;5;1;0;0;0;0;0;0;1;0;0;0;0;1;1;7;0;0;4;0;3;0;0;1;0;4;0;0;0;0;0;1;0;0;1;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10;0;5;0;2;0;3;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
